"sentence","task_id"
"What is the population of Arkansas on July 1st 2002?","1"
"Where is Harvard University located?","1"
"How many faculties are there in Harvard University? ","1"
"What type of school is Harvard University?","1"
"Which county has more than 30,000 people?","2"
"Which university is in New York?","2"
"Which university has more than 30 faculties and more than 50 teachers?","2"
"Which county has less than 2,000 people in 2000 and more than 3,000 people in 2001?","2"
"What is the mean population in 2000?","3"
"What is the mean population of Ashley in 2000?","3"
"How many universities are located in New York?","3"
"Determine the standard deviation of the number of teachers in all universities.","3"
"Which county has the largest population in 2000?","4"
"Identify which university has the most teachers.","4"
"Identify which university has the most faculties and is located in London.","4"
"Identify the county that has the least population each year.","4"
"Rank the county by population in 2000.","5"
"Order the universities according to the number of faculties and teachers.","5"
"Order the universities in New York based on the number of teachers.","5"
"Present the list that ranks all counties according to the population in 2000.","5"
"What is the population range in Ashley in 2000?","6"
"What locations do the universities cover?","6"
"What are the upper and lower bounds of the number of teachers?","6"
"What are the upper and lower limits of the population?","6"
"What is the distribution of the population in 2000?","7"
"How are the number of teachers distributed among the universities in New York?","7"
"How are the different types of universities scattered in various locations?","7"
"Illustrate the distribution of the population of Ashley across the five years.","7"
"Which state has an abnormal population?","8"
"Determine which university has an anomalous number of teachers.","8"
"Locate the county with outliers in its population.","8"
"Is the number of teachers in Harvard University out of the normal range?","8"
"Are there any counties with a similar trend in population growth?","9"
"Which universities are similar in terms of the number of teachers?","9"
"How can the counties be divided according to the population in 2000?","9"
"How many different groups of universities are there according to the number of faculties?","9"
"Is the population in 2000 related to that in 2001?","10"
"Does the number of teachers affect the number of faculties?","10"
"What is the relationship between the location and the number of teachers?","10"
"If the number of teachers increase, will the number of faculties increase as well?","10"
"If I was born in 2000, what is the probability of me being born in a county with no less than 20,000 people?","7"
"If Harvard University was located in New York, would the number of teachers in Harvard be considered outliers in relation to all the universities in New York?","8"
"What is the ranking of Iceland in the World Happiness Index?","1"
"How many dimensions describe the happiness score?","1"
"How many students have had their grades recorded?","1"
"Indicate Kibo Mcgee's midterm score.","1"
"How many countries have a happiness score greater than 7?","2"
"Which continent has the most countries in the top 10 of the Happiness Index?","2"
"How many students received an A?","2"
"Select all CW1 scores not less than 80%.","2"
"Is there any score less than 30%?","2"
"What is the average value of all the countries in the Happiness Index?","3"
"Which dimension of the Happiness Index has the maximum fluctuation?","3"
"Which subject has the maximum difference?","3"
"Which subject has the highest average score?","3"
"Which country has the highest health score?","4"
"Which country has the lowest trust score?","4"
"Identify the student who received the highest total score.","4"
"Did anyone obtain the highest scores in both the midterm and final exams?","4"
"Sort the countries according to the family score from highest to lowest.","5"
"Rank all the countries from lowest to highest according to the freedom score.","5"
"Rank the grades from highest to lowest according to the average score.","5"
"Use the final exam as the first keyword and midterm exam as the second keyword to rank all the students.","5"
"Find the lowest and highest values of the trust score of all countries.","6"
"What is the range across all the countries in terms of economy?","6"
"In the final exam, what are the highest and lowest scores?","6"
"What is the scope of the CW2 score among all the students?","6"
"What is the pattern of the happiness score for all the regions?","7"
"Present the distribution of the health score in different regions.","7"
"In which subject can students easily obtain the highest score?","7"
"List the total number of students in different grades type.","7"
"Did the happiness score for each country achieve the expected value?","8"
"Can we trust all happiness score statistics?","8"
"Did any student perform unexpectedly in any exam?","8"
"Are any null values present in the statistics?","8"
"How many clusters can these countries belong to based on the family and health scores?","9"
"Which countries have a high freedom score and a low economy score?","9"
"List all categories of grade types.","9"
"Did Velma Paul and Glynis Caine receive the same midterm exam?","9"
"Can we infer that higher freedom leads to higher happiness?","10"
"Did the countries with high trust scores obtain high happiness scores?","10"
"Who achieved the greatest progress?","10"
"Did any teachers lead students to obtain high grades?","10"
"How much revenue did ""Titanic"" earn?","1"
"How many goals did Liverpool score in the game?","1"
"Find the score that Jack received in the final exam.","1"
"How long would it take to arrive home from school?","1"
"Find all the qualified students.","2"
"Determine Merry's neighbors.","2"
"Which team won the game?","2"
"Which country has more females than males?","2"
"What is the average score of the students?","3"
"I need to know the average score of the students.","3"
"Can you help me compute the standard error of the pitch size?","3"
"How many students received an A in this exam?","3"
"Who is the best football player?","4"
"Find the biggest city in the world.","4"
"Have you heard about the latest news?","4"
"They are interested in learning the most effective football tactic.","4"
"Sort the clubs according to their shooting attempts.","5"
"Rank the students according to their ages.","5"
"Provide a list of students arranged according to their grades.","5"
"The experts sort the games according to the date.","5"
"They learn the range of horsepower from the chart.","6"
"How many product categories do you have?","6"
"What is the distribution of the ages of the students?","7"
"Are the ages of students evenly distributed?","7"
"Are any outliers present in this dataset?","8"
"What kind of behavior is unexpected?","8"
"Can you find any clustering in the movie dataset?","9"
"Are there any communities in the social network?","9"
"What is the correlation between the release year and the revenue?","10"
"Are the release year and the revenue positively correlated?","10"
"Is it true that young students are more likely to use WeChat?","10"
"Which city in California, Texas, and Oregon has the fewest population but reached 300,000 in 2009?","4"
"Which state has the largest population, excluding California?","4"
"On March 1st 2000, which city in California had the highest number of newborns?","3"
"In the next year, which state may have the largest average population?","3"
"How large is the housing area that may be obtained by each individual in California?","3"
"Indicate the population distribution of every city in every state, please.","7"
"Is there a city that has a larger population than a state?","8"
"Which country has the happiest people despite being poor?","4"
"Identify a country with a low economy score but high happiness score.","2"
"Find out the relationship between the happiness score and other attributes.","10"
"How does the economy or other factors affect the happiness score?","10"
"Which region has had a huge increase in the happiness score in the last ten years?","7"
"In the previous decade, in which area did the happiness score increase quickly?","7"
"What region does Iceland belong to?","1"
"What is the 15th happiest country?","1"
"How would people in Iceland rate their happiness?","1"
"If Iceland wanted to enhance its happiness score, which country should it surpass?","1"
"What countries have higher happiness scores than Finland?","2"
"Identify all the countries with higher happiness scores and lower GDP than Finland.","2"
"Please find all the countries with similar happiness scores to Finland. An error of 5 is acceptable.","2"
"What is the average GDP of the countries in Western Europe?","3"
"Identify the bottom five countries according to the happiness score.","4"
"Please arrange the countries alphabetically.","5"
"Rank the countries according to the happiness score in reverse order.","5"
"Rank the regions according to the number of countries.","5"
"Sort the countries according to the ratio of the happiness score to the GDP.","5"
"What is the range of the happiness score in Western Europe?","6"
"What is the range of New York's population in the last ten years?","6"
"In what range will the number of countries in each region fall?","6"
"Show all the countries with happiness scores higher than 5.","6"
"What is the average happiness score of all countries in different regions?","7"
"Is there a country that has had a sudden decrease in the happiness score within a year?","8"
"Are there any countries that may have an inaccurate happiness score with respect to their GDP?","8"
"Is there a country that does not match the region it belongs to based on its happiness score?","8"
"Group the countries by region, please.","9"
"Sort the countries into two groups based on whether they are happy or not.","9"
"Is there any clustering in the GDP when countries have a happiness score higher than 5?","9"
"Group the countries according to happiness score, where each group has a score limitation of 10.","9"
"What is the relationship between happiness and the countries in the same region?","10"
"Does a country with high population want to lower the speed of population growth?","10"
"Which publisher published ""The Queen of Nothing""?","1"
"Enumerate the books written by Brian Tracy.","1"
"In what language was ""The Art of Super Mario Odyssey"" written?","1"
"Is Barbara Allan's book highly rated?","1"
"Collect the titles of books published this year. ","2"
"How long is ""Beautiful People""?","1"
"What is the length of ""Beautiful People""? ","1"
"What pop songs has Sam Smith released?","1"
"Can you give me some titles of pop songs by Sam Smith?","1"
"Which fiction books are written in English?","2"
"What fictions are written in English?","2"
"Which books are English fictions? ","2"
"Collect all the fiction books written in English.","2"
"Find me every fiction book in English.","2"
"What are some popular songs?","2"
"Which songs have high popularity?","2"
"On average, how long are the books published by Dark Horse Comics?","3"
"How many books has Dark Horse Comics published?","3"
"How many books are from Dark Horse Comics?","3"
"Count the books released by Dark Horse Comics.","3"
"Whose works are most commonly published by Dark Horse Comics? ","3"
"Identify the author who has collaborated with Dark Horse Comics the most.","3"
"Which author is the favorite collaborator of Dark Horse Comics?","3"
"How upbeat are the songs on average?","3"
"What is the range of the BPM of songs?","3"
"What is the most common BPM used in songs?","3"
"How many pop singers are on the list?","3"
"How many singers have released pop songs?","3"
"What is the median length of the songs?","3"
"Which book is the most highly rated?","4"
"Which book has the highest rating?","4"
"Whose book is the priciest?","4"
"Who is the author of the most expensive book?","4"
"Who published the most expensive book?","4"
"How popular is the loudest song?","4"
"Is the most popular song danceable?","4"
"Which among Ed Sheeran's songs is the loudest?","4"
"Rearrange the table so the book rating is sorted in descending order.","5"
"Rank the books according to price.","5"
"Sort the songs from the most upbeat to the least upbeat.","5"
"Display songs from those with the most spoken words to those with the fewest spoken words.","5"
"In what languages are these books written?","6"
"What is the range of page counts?","6"
"Whom were these books written by? ","6"
"Which authors are in this dataset?","6"
"Gather all the authors in the data.","6"
"What is the range of the song lengths?","6"
"What genres are included in this list? ","6"
"What are some genres mentioned here? ","6"
"Enumerate the genres that were mentioned.","6"
"Enumerate the genres that appear in this list.","6"
"How are the book ratings distributed?","7"
"What is the distribution of the book ratings?","7"
"What is the distribution of the song length?","7"
"Compute the speechiness distribution.","7"
"Are there books that are exceptionally long?","8"
"Find authors that are exceptionally prolific.","8"
"Which books have received abnormally low ratings?","8"
"Which books are rated suspiciously low?","8"
"Are there outliers in the book ratings?","8"
"Are there exceptions to how Wordy these songs are?","8"
"Are there exceptionally short songs?","8"
"Group the books with common prices.","9"
"Are there groups of books that have similar page counts?","9"
"Find books that are similarly rated.","9"
"What are some songs that are similarly loud and energetic?","9"
"How would you cluster the BPM?","9"
"Do longer books tend to be rated higher?","10"
"What is the correlation between the price of the book and its publication date?","10"
"Can I predict the price of the book based on when it was published?","10"
"Do newly published books tend to be pricier?","10"
"Has the book length increased over the years? ","10"
"Is it accurate if I say live songs are more energetic?","10"
"Do singers release songs with different genres?","10"
"Is there a correlation between the BPM and the popularity of a song?","10"
"What are the top five app categories with the highest scores?","5"
"Sort the apps according to size.","5"
"What is the distribution of the ratings?","7"
"In what interval are app prices concentrated?","9"
"What is the distribution of the number of installations in relation to size? ","7"
"How many clusters are there considering the size of the app?","9"
"Is there any app that is significantly different from the others?","8"
"Which app has the most uncommon pattern?","8"
"Will the rating increase as the number of installations increase?","10"
"Is there a linear relationship between the rating and the number of installations?","10"
"Find the free apps.","2"
"Find the app with more than 10,000 installations.","2"
"How many categories are there in total?","3"
"Determine the mean rating of apps under the Art & Design category.","3"
"What is the current version of ""Coloring book moana ""?","1"
"Indicate the size of ""Kids Paint Free - Drawing Fun"".","1"
"I want the highest rating number. ","4"
"What is the latest Android version of ""Discover Color""?","4"
"What is the minimum and maximum rating of all the apps?","6"
"When was the oldest and the most recent update for ""Discover Color""?","6"
"How are the demographic age groups distributed?","9"
"Does the study time obey Gaussian distribution?","7"
"Identify the age distribution.","7"
"Is there any student group in which students are similar but different from the students that are not in the group?","9"
"What is one example of an unusual reason for choosing this school?","8"
"Identify the least common age.","8"
"How many students have mothers who work at home?","3"
"What is the degree of fluctuation among the ages?","3"
"Retrieve the students with fathers who work as teachers.","2"
"State the reason given by students with fathers who work as teachers.","2"
"State a random reason.","1"
"What kind of jobs do the students' mothers have?","1"
"What is the longest study time that students have?","4"
"Present the youngest students in the dataset.","4"
"Show the youngest student and the oldest student.","6"
"Show the student that travels for less than 30 minutes but more than 5 minutes.","6"
"Rank the students according to the number of failures in increasing order.","5"
"Rank the study time in descending order.","5"
"Would students fail more in class if they spent less time studying?","10"
"If students spent more time studying, would their travel time decrease?","10"
"What was the first movie to be released?","4"
"Which movie is the hottest?","4"
"What is the highest-grossing movie?","4"
"What has changed in terms of the revenue from the Harry Potter movies?","7"
"For movie series (such as ""The Lord of the Rings""), does the revenue increase as the number of movies in the series increases?","10"
"Do people have the same needs for different types of films in different years?","10"
"Has the revenue from the Harry Potter movies decreased in recent years?","10"
"What is the tallest building in Taiwan?","4"
"Which area has the tallest buildings?","4"
"Which area has the highest density of tall buildings?","4"
"In which years were these high-rise buildings constructed?","7"
"How tall are the average floors of these buildings?","3"
"How many tall buildings are there in Hong Kong compared with Taiwan?","3"
"What is the lowest mTEU in Eastern Europe?","4"
"Please display the highest mTEU in the given countries.","4"
"Does the development of GDP have a regional concentration trend?","7"
"What is the relation between GDP and mTEU?","10"
"Calculate the average GDP in Eastern Europe. ","3"
"How much higher is the GPD in Western Europe than in Eastern Europe?","3"
"Which bench player played the longest?","4"
"Which starter played the longest?","4"
"Who has the highest starter rate?","4"
"Which position has the longest playing time?","4"
"Which team players have the longest playing time?","4"
"On average, which position has the longest playing time? ","3"
"How many likes does the video ""PLUSH - Bad Unboxing Fan Mail"" have?","1"
"Does the video ""PLUSH - Bad Unboxing Fan Mail"" allow comments?","1"
"What time was ""PLUSH - Bad Unboxing Fan Mail"" published?","1"
"Since when has ""PLUSH - Bad Unboxing Fan Mail"" been trending?","1"
"How many users liked the video ""PLUSH - Bad Unboxing Fan Mail""?","1"
"On what date did ""PLUSH - Bad Unboxing Fan Mail"" start trending?","1"
"Indicate the number of likes that ""PLUSH - Bad Unboxing Fan Mail"" receives.","1"
"To what channel does ""PLUSH - Bad Unboxing Fan Mail"" belong?","1"
"Which channel published the video ""PLUSH - Bad Unboxing Fan Mail""?","1"
"Describe the video ""PLUSH - Bad Unboxing Fan Mail"".","1"
"List all the videos published before yesterday.","2"
"Which videos were published since yesterday?","2"
"List down all the videos that have ""Eminem"" in the title.","2"
"Which videos have more than 100 tags?","2"
"Find all the videos that received more than 1 million likes.","2"
"Find all the videos that were liked by more than 1 million users. ","2"
"Find all the videos that do not allow comments or ratings.","2"
"What is the average number of comments in all the videos?","3"
"What is the average number of comments in the videos published by ""EminemVEVO""?","3"
"How many videos were liked by more than 1 million users?","3"
"Does the dataset contain any video published before 1900?","2"
"How many likes has the channel ""EminemVEVO"" received in total?","3"
"Does the video ""PLUSH - Bad Unboxing Fan Mail"" have more likes than dislikes?","3"
"What is the earliest video?","4"
"What is the most liked video?","4"
"Which video has the highest number of tags?","4"
"Which video has been trending the longest?","4"
"Rank the 10 most liked videos.","4"
"What are the top 10 videos in terms of likes in the channel ""EminemVEVO""?","4"
"Which removed video has the most likes?","2"
"Sort the videos according to the time they were published in descending order.","5"
"Indicate all the videos in the channel ""EminemVEVO,"" ranked according to the number of likes.","5"
"What is the range of likes among all the videos?","6"
"What are the possible category IDs?","6"
"Indicate the distribution of the number of likes.","7"
"How is the number of likes distributed?","7"
"Draw a plot over the number of likes so I can understand its distribution.","7"
"I would like to see the distribution of likes.","7"
"Are there any videos with dislikes?","8"
"Search for videos that have unusual titles.","8"
"Does the title contain any special characters?","8"
"Are there any videos with missing thumbnail links?","8"
"Does the dataset contain any video that had been trending before it was published?","8"
"Identify all publishing times that look suspicious.","8"
"Are there any category IDs that are not presented as integers?","8"
"What other channels are similar to ""EminemVEVO""?","9"
"If possible, cluster the videos based on likes and description length.","9"
"Do videos with longer titles receive more likes?","10"
"Is there a linear relationship between the number of likes and the number of comments?","10"
"Are likes and comments positively correlated?","10"
"Please test if likes and comments are correlated at all.","10"
"If a video has a long title, does it also receive more likes?","10"
"What is the relationship, if any, between the number of tags and the length of description?","10"
"Does a larger channel tend to have more likes?","10"
"How many times has ""Coloring book moana"" been installed?","1"
"Is ""Coloring book moana"" free or paid?","1"
"List all the apps that have a perfect rating and a lot of reviews.","2"
"Find all the apps that have been recently updated.","2"
"How many genres are there in total?","3"
"Which type of apps has a higher mean rating: free or paid?","3"
"What is the size of the largest app?","4"
"What is the name of the largest app?","4"
"Among all the free apps, which ones have the highest ratings?","4"
"List all the expensive apps, from the most recent to the oldest.","5"
"I would like to see a list of business apps ordered according to their price.","5"
"What genres are possible in this dataset?","6"
"What is the possible range of the ratings?","6"
"Plot the percentage of all the genres.","7"
"What is the price distribution among beauty apps?","7"
"Are there any free apps that cost more than 0?","8"
"Search for current versions that evidently have errors.","8"
"Recommend other apps that are similar to ""Cloud of Books"".","9"
"Are there any free apps similar to ""OptoDrum""?","9"
"Verify if pricey apps are usually installed by fewer users.","10"
"Does the genre of the app influence its price?","10"
"Where was the movie ""Transformers: Prime"" produced?","1"
"I would like to know the rating of the movie ""Transformers: Prime"".","1"
"Enumerate all the movies directed by the director Fernando Lebrija.","2"
"Which movies were released in 2017?","2"
"How many movies were released in 2017?","3"
"Compute the average duration of all the TV shows.","3"
"Does the movie ""Kidnapping Mr. Heineken"" have the longest running time?","4"
"Which country has produced the most number of movies?","4"
"Please sort all the movies according to their year of release.","5"
"List all the movies based on their running time.","5"
"What is the range of the running time of R-rated movies?","6"
"When did Netflix add data to the table?","6"
"On which dates did Netflix release movies?","6"
"Does the running time of movies satisfy the normal distribution?","7"
"Determine the distribution of countries that have produced movies in the map.","7"
"Are there any movies without description?","8"
"Can you find the outliers of the years in the history of movie production? ","8"
"Cluster movies with similar descriptions (tags).","9"
"Are there any groups of actors that frequently collaborate with the same directors?","9"
"Is there a correlation between movie tags and duration?","10"
"Has the running time of movies become longer in recent years?","10"
"How many people from Albania at the age of 15– 24 years died by suicide in 1987?","1"
"What was the GDP of Albania in 1987?","1"
"Present all the records about individuals who died by suicide at the age of 15–24 years.","2"
"Remove the records about suicides in Albania.","2"
"Are there any years with more than 100 cases of suicide?","2"
"Compute the age median of suicides in Albania from 1987 to 2020.","3"
"Are males likely to die by suicide than females in Albania?","3"
"When does the largest number of suicides in Albania appear?","4"
"Are people at the age of 15-24 years likely to die by suicide than other ages?","4"
"I want a table sorted by gdp_for_year.","5"
"Rank the records according to year.","5"
"Does the highest number of suicides fall within the range of 15–34 years?","6"
"What is the range of gdp_per_capita in the Albania from 1987 to 2020?","6"
"Characterize the distribution of the ages of individuals who died by suicide in Albania.","7"
"Determine the distribution of ages in Albania with the number of suicides larger than 100.","7"
"Are there any records that have a suicide rate less than 0? ","8"
"Are there any years with suicide rates that are much larger than that of other years?","8"
"Cluster countries that have a similar distribution of suicide rates in each age range.","9"
"Can you show the clusters of countries based on their distribution of suicide rates in each age range?","9"
"Will the increase of gdp_per_capita influence the suicide rates?","10"
"Are there any correlations between gdp_per_capita and the suicide rates?","10"
"How many undergraduate students were there in the United Kingdom in 2001?","1"
"What is the percentage of undergraduate students in all countries in 2001?","1"
"What is the income of undergraduate and postgraduate students in the United Kingdom in 2001?","1"
"Where was the match between England and Wales held on 1879-01-08?","1"
"Find the place where the match between England and Wales was held on 1879-01-08.","1"
"Find the years in which the income of postgraduate students were higher than those of undergraduate students.","2"
"Which countries have more postgraduate students than undergraduate students in 2001?","2"
"Show all friendly tournament matches in which the home team beat the away team.","2"
"Find all the domestic league games that took place in the United Kingdom.","2"
"How many undergraduate students were there from 2000 to 2018?","3"
"What is the average income of postgraduate students in each country?","3"
"What is the average number of goals of home teams in matches held before 2000?","3"
"Calculate the average goal difference between the home team and the away team in all matches.","3"
"Find the country with the most undergraduate students in 2001.","4"
"Find the year in which the income of undergraduate students was the highest.","4"
"Which country won the most number of games?","4"
"I want to find the largest number of home team scores and away team scores.","4"
"Rank the table by the total number of undergraduate and postgraduate students.","5"
"Show the ranking of all the undergraduate and postgraduate students.","5"
"Sort the table from the largest number of home team scores to the smallest number of home team scores.","5"
"Show the ranking of the home team scores in descending order.","5"
"What is the range of the number of undergraduate students?","6"
"What is the range of the income of undergraduate students?","6"
"Find the limits of the number of home team scores in the table.","6"
"Display the situation of the range in terms of the home team scores.","6"
"I want to know the distribution of the number of postgraduates in each year.","7"
"Display the national distribution of postgraduate students in 2001.","7"
"Please show the distribution of the cities according to the number of matches.","7"
"What is the distribution of the cities according to the number of matches?","7"
"Find the anomalous values of undergraduate income and postgraduate income.","8"
"Are there any anomalies in the values of undergraduate income and postgraduate income?","8"
"Show the extreme matches in which the score difference is more than 5.","8"
"Does the dataset have any anomalous matches in which the score difference is more than 5?","8"
"Visualize the cluster of countries in which the income of undergraduate and postgraduate students are similar.","9"
"Divide the countries into groups according to the income of undergraduate and postgraduate students.","9"
"Find the cluster of nations that won the most games.","9"
"Cluster the nations into excellent teams and normal teams based on the number of games won.","9"
"Show the countries with the similar number of games won.","9"
"Is there any correlation between the number of undergraduate and postgraduate students?","10"
"Verify the impact of the number of undergraduate students to their income.","10"
"Can matching years influence the score difference between two matching teams?","10"
"Is there a decreasing trend in the score difference over the years?","10"
"What state has the most number of smokers?","4"
"What state has the most number of people who smoke? ","4"
"In the table, which state ranks first based on the population?","4"
"I am curious about which state has the longest life expectancy in America.","4"
"In which continent is the poorest (lowest income) country located?","4"
"What is the range of estimated lung and bronchus cancer deaths in the top 10 most populous states?","6"
"I want to know the variance of income in European countries.","3"
"How many countries have a population above 100 million?","2"
"Is the average PCI in all the countries in Africa lower than that in European countries?","2"
"Is the mode of the increasing rate of the GDP in the provinces in the middle region of China more than 7% in 2018?","2"
"Does life expectancy have any relation with the percentage of smokers?","10"
"Can you tell me the distribution of the number of vehicles in Asian countries?","7"
"Can you tell me the tendency of the number of vehicles in Japan and Korea between 2000 and 2010?","10"
"Do you feel that the male–female ratio in Russia has become more imbalanced in the last decade? ","7"
"I really want to know who received the highest total score in Class 4.","4"
"What are the maximum and minimum scores received in the midterm exam among all the boys?","4"
"In which exam did Patrick Lancaster receive the lowest score?","4"
"What grade did most of the students receive? ","4"
"Is the average score of Class 1 better than that in Class 5 in the final exam?","3"
"How many students received full marks in CW1?","2"
"What is the distribution of the average score of the students in Senior 3?","7"
"What is the distribution of the total points of the students?","7"
