"sentence","task_id"
"What is the change in the number of students who obtained a total of more than 270 points in 2010–2019?","10"
"Can you tell me the difference of the CW2 scores between boys and girls?","10"
"I would like to inquire about the percentage of individuals who attempted to quit smoking in Ohio.","1"
"How many people live in Hawaii?","1"
"How many people smoke in Maryland?","1"
"I feel like knowing which states have more than five million people. ","2"
"Which states have an average income below $50,000 and a percentage of smokers above 20%?","2"
"I am hungry to know the average size of the territories of the states in the US. ","3"
"I would like to ask how many states are under the Eastern Standard Time Zone. ","3"
"Let me ask a question. What is the variance of the average income in European countries?","3"
"Please rank all the countries in the world by population in descending order.","5"
"I am eager to obtain the GDP ranking of European countries.","5"
"For reference, I look forward to obtaining the QS World University Rankings.","5"
"Can you tell me the ranking of Chinese provinces according to their happiness index?","5"
"Please list all the official languages in Africa.","6"
"What is the range of registered soccer players in South American countries?","6"
"I yearn to know the population range of Chinese provinces. ","6"
"Are there any anomalies in the growth rates of Asian countries?","8"
"Are there any outliers in the mortality rates due to cancer in American states?","8"
"Is there anything different about the average annual rainfall of each province in China this year?","8"
"Is there anything unusual about the vegetation coverage in Brazil in recent years?","8"
"Can we divide the CPI (per capita income) of Chinese provinces into several categories?","9"
"How can countries be classified according to their GDP?","9"
"I want to use the middle income to cluster the states in the US.","9"
"Can Russian cities be grouped by population?","9"
"Is the speed of economic development relative to the population of each country?","10"
"Is it true that the higher the GDP of a country is, the longer its people live on average?","10"
"I am eager to know the relationship between vegetation coverage and annual rainfall.","10"
"I am dying to know the result of Lucas Mcgee's midterm exam.","1"
"Which students received an A in Class 5?","2"
"What are the names of the students who scored 100 on the final exam?","2"
"Do you know the median score of all students in CW1?","3"
"Which class has the most number of students who received an A?","4"
"Please provide the names of all the students according to the results of the final exam in ascending order.","5"
"Can you tell me what the range of students' scores in the CW2 is?","6"
"Does this table show anything about the distribution of students who received an F?","7"
"Which student did not do as well as expected in the final exam?","8"
"Is there any evident clustering of the weight of students?","9"
"Does a student's grade have anything to do with the city he/she comes from?","10"
"How many boys were born in El Raval in 2017?","1"
"Retrieve the name of the neighborhood with 56 male births in 2017.","1"
"In which years did El Raval have more than 200 births?","2"
"Retrieve the neighborhood with more than 100 female births in Ciutat Vella in 2013.","2"
"What is the mean value of the number of births in El Raval across the years?","3"
"Derive the difference of the number of male births in El Raval between two consecutive years.","3"
"What is the maximum number of births in all the neighborhoods in 2007?","4"
"Find the minimum number of male births in all neighborhoods across the years.","4"
"Order the neighborhood by the number of male births in ascending order.","5"
"Sort the districts by the number of births in descending order.","5"
"What are the names of the districts in Barcelona?","6"
"What is the number of male births in each neighborhood in Ciutat Vella in 2017?","6"
"What is the birth distribution of the different districts in 2017?","7"
"How were the total number of male and female births in all districts distributed from 2013 to 2017?","7"
"Are there any exceptions within the years in which the number of boys in each district is at least 10 percent larger than the number of girls?","8"
"Find the outliers with extremely high gender ratios among the neighborhoods from 2014 to 2017.","8"
"Are there groups of neighborhoods with similar birth gender ratios?","9"
"Find the cluster with the highest number of births among the neighborhoods across the years.","9"
"Is there a correlation between the number of male and female births?","10"
"How about the relationship between the number of births in a district and the number of neighborhoods?","10"
"Obtain the market value of Fernando Torres in the 2010–2011 season.","1"
"Which player had a market value of 50,000,000 and was transferred for 58,500,000 in the 2010–2011 season?","1"
"Acquire the names of players with transfer fees of more than 20,000,000.","2"
"Obtain the transfer records of Liverpool in the 2010–2011 season.","2"
"Sum up the money spent by Liverpool on buying players across the years","3"
"What is the mean transfer fee in the Premier League in 2010–2011?","3"
"Obtain the highest transfer fee across the years.","4"
"What is the highest market value of the center forward in the 2011–2012 season?","4"
"Sort the players by their market value in the 2010–2011 season.","5"
"What is the ranking of the players according to age in the Premier League in the 2012–2013 season?","5"
"What is the range of the transfer fee in the Premier League in 2010–2011?","6"
"Retrieve the names of transferred players in La Liga in 2010.","6"
"What are the numbers of transferred players in different leagues in the 2010–2011 season?","7"
"How is the age of transferred players distributed in the Premier League?","7"
"Is it possible to buy a player with a transfer fee lower than his market value?","8"
"Are there outliers in which top backcourt players have a higher market value than the top frontcourt player?","8"
"Group the players with similar position (frontcourt, midfield, backcourt).","9"
"Are there groups of players with similar ages/market value ratios?","9"
"Is the age correlated with the market value?","10"
"Do the frontcourt players have a higher market value than the midfield players?","10"
"How many widowed people live in urban areas?","1"
"What is the total number of single people in Tanga?","1"
"Is there any area with over 10,000,000 married people?","2"
"Identify the area that has more than 700,000 married people and less than 40,000 divorced people.","2"
"Give the average number of divorced people in all the areas.","3"
"Sum up the number of separated, divorced, and widowed people in Lindi.","3"
"Which region has the largest number of people living together?","4"
"What is the smallest number of separated people? ","4"
"Generate the ranking of areas according to the total number of people.","5"
"Provide the three smallest numbers of widowed people in this table.","5"
"What is the range of the number of people who have never married?","6"
"What areas are presented in this table?","6"
"What is the distribution of widowed people in all regions?","7"
"How are the attributes of Mara distributed? ","7"
"Is there any area whose total attribute is not equal to the sum of all the other attributes?","8"
"Select the area that has more divorced people than married people.","8"
"Is the structure of people in Simiyu similar to that in Katavi?","9"
"Can I find some patterns in the similar number of married and divorced people in this table?","9"
"Must couples who live together be married?","10"
"Does the area with a large number of separated people also have a large number of divorced people?","10"
"How old was David when he was transferred in 2010?","1"
"From which team was David traded when he entered the Premier League?","1"
"Whose transfer_fee was over 58,000,000?","2"
"Whose transfer_fee was bigger than his market_fee?","2"
"Provide the average transfer_fee of players transferred to the Premier League.","3"
"Determine how many left-backs were transferred in 2010.","3"
"Who is the oldest player to be transferred?","4"
"Determine the earliest season in which Manchester City traded players with FC Barcelona.","4"
"Order the center-backs according to their transfer_fee.","5"
"Identify the attacking midfielders and rank them according to their market_fee.","5"
"Identify the teams that have transferred players to other teams.","6"
"What is the age range in this table?","6"
"Determine the distribution of the leagues who paid for transferred players in 2010.","7"
"What is the distribution of the amount Liverpool has spent on player transfers in every season?","7"
"Is there any player whose transfer_fee was two times larger than his market_fee?","8"
"Identify the player whose transfer_fee wasan anomaly.","8"
"Are there any patterns in the transfer of center-backs?","9"
"Is there any clustering of the seasons in which players were transferred to the Premier League? ","9"
"Are attacking midfielders normally more expensive than the defensive midfielders?","10"
"Have the market values of players increased over the seasons?","10"
"List all the results in the table about the film ""About Schmidt"".","1"
"Who won the award for Best Performance by an Actor in a Motion Picture - Drama in the 60th ceremony?","1"
"In the 60th ceremony, who were nominated in the Best Performance by an Actress in a Motion Picture - Drama but did not win?","2"
"Who were the final winners in all the categories in the 60th ceremony?","2"
"How many times was Nicholas Nickleby nominated in the ceremony from 2003 to 2020?","3"
"How many candidates were nominated for Best Performance by an Actor in a Motion Picture - Drama in the 60th ceremony?","3"
"Point out the earliest film produced that won in the 60th ceremony (in any category).","4"
"Which actor has won the most awards since 2003 (until 2020)?","4"
"List the films that received awards in the 60th ceremony according to their production year, from the earliest to the latest.","5"
"Among all the records, list the top 10 actors who won the most awards in descending order.","5"
"How many actors were from America in the 60th ceremony? List them down.","6"
"List the names of all the actors nominated for Best Performance by an Actress in a Motion Picture - Musical or Comedy from 2003 to 2020.","6"
"Among all the final winners in the 60th ceremony, what is the gender distribution of these actors?","7"
"Where did the winners come from in the 60th ceremony?","7"
"According to the age distribution of the winners for Best Performance by an Actor in a Motion Picture - Musical or Comedy from 2003 to 2020, which actor has the most abnormal age?","8"
"Is there any outlier in the winners of Best Television according to age?","8"
"Are there any latent groups among the winners according to their nationality in all the records?","9"
"For the winners in the category Best Performance by an Actor in a Motion Picture - Musical or Comedy, is there any clustering based on the film companies?","9"
"Is there any correlation between the ages of the actors and the winning results?","10"
"Will the nationality of the actors affect the result?","10"
"What rating score has the app ""CF.lumen"" received?","1"
"How many installations does the app ""CF SHOP!"" have? ","1"
"List all the free business apps that have received ratings higher than 4.5.","2"
"Are there any gaming apps that are smaller than 50 MB and have ratings higher than 4.5?","2"
"What is the average score of all free gaming apps?","3"
"Count the number all paid gaming apps whose rating is higher than 4.5.","3"
"Which gaming app has received the highest rating?","4"
"Find the most recently released gaming app.","4"
"Find the top 10 gaming apps with the highest number of installations and sort them in descending order.","5"
"Sort the top 10 gaming apps with the most reviews in descending order.","5"
"What is the range of the ratings that paid business apps received?","6"
"Write down the score interval of paid business apps.","6"
"What kind of distribution do the package sizes of the gaming apps have?","7"
"Is there any distribution of the ""last updated"" attribute among different categories?","7"
"Find the outlier of the ratings among gaming apps.","8"
"Are there any outliers among the ratings of gaming apps?","8"
"Is there any clustering of the app size among the gaming apps?","9"
"Find the latent groups according to the number of reviews of the gaming apps.","9"
"Is there any relationship between the number of installations and the number of reviews?","10"
"Will the attribute ""rating"" be affected by the attribute ""installation""?","10"
"How many hospitals does Arusha have?","1"
"How many clinics are there in Mara?","1"
"Which regions have a population ratio of HF over 2.0? ","2"
"Find all the regions whose names start with ""A"".","2"
"Count the total HFs in America.","3"
"What is the mean number of hospitals?","3"
"What is maximum population ratio of HF?","4"
"Where is the nearest HF from Geita?","4"
"Sort the population ratio of HF","5"
"What is the ranking of these regions according to population?","5"
"Which regions does this table include?","6"
"What is the range of the population ratio of HF?","6"
"What is the distribution of the total HFs?","7"
"How is the number of total HFs distributed?","7"
"Are there any anomalies in the number of clinics?","8"
"Find all the anomalies of hospitals.","8"
"How many groups are found in these regions according to their medical statistics?","9"
"Are there any groups among the hospitals in Arusha?","9"
"What is the relationship between the population ratio of HF and the economy of these regions?","10"
"Is there any relationship between the population and total HFs?","10"
"What is the GDP of China in 2000?","1"
"What is the number of male suicides in China in 2000?","1"
"Find all the countries whose GDP exceeded 200 million in 1998.","2"
"Is there any country with a suicide rate lower than 1.0?","2"
"Count the number of all suicides in 1999.","3"
"What is the mean number of suicides in Europe?","3"
"What is the highest gdp_per_capita?","4"
"Which country has the lowest suicide rate?","4"
"Which 10 countries have the lowest suicide rates?","5"
"What is the GDP ranking of China in 2000?","5"
"List all the continents included in this table.","6"
"What is the range of the suicide rates in 1987?","6"
"What is the GDP distribution of all the countries?","7"
"I want to know the distribution of suicide rates.","7"
"Are there any countries with anomalously low suicides rates?","8"
"Are there any outliers in the suicide rates?","8"
"Is there any clustering of countries in terms of suicide rates?","9"
"Find all the groups of countries with similar GDP in the last 20 years.","9"
"How will the suicide rates change if the GDP_per_capita increases?","10"
"Has the GDP of China increased or decreased in the last 10 years?","10"
"Return WAJA SPRINGS PR. SCHOOL's CHANGE_PRE in 2006.","1"
"What is the CHANGE_PRE of PEACLAND ENGLISH MEDIUM SCHOOL in 2016?","1"
"In the MWANZA region, which school has a PASS_RATE of less than 100?","2"
"List the names of the schools in the MWANZA region that have a PASS_RATE of less than 100.","2"
"Count the number of schools that have a negative CHANGE_P.","3"
"From rankings 1 to 10, how many schools have a negative CHANGE_P?","3"
"Which school has the lowest AVG_M?","4"
"What is the lowest PASS_R?","4"
"Sort the schools by CHANGE_P in descending order.","5"
"List the schools by CHANGE_P in descending order.","5"
"What is the range of AVG_M between the school in 1st place and the school in 100th place?","6"
"List the values of KWEMA MODERN PR. SCHOOL's CHANGE_P in all the years.","6"
"What is the distribution of AVG_M in Geita?","7"
"How are these schools geographically distributed in Geita?","7"
"List the regions that have both schools in the top 10 and in the bottom 10.","8"
"Are there any regions that have schools with a rank difference of over 200?","8"
"Are there any schools in the neighboring region that have similar AVG_M?","9"
"Group the schools by AVG_M and region.","9"
"Does OWNERSHIP influence the AVG_M?","10"
"Do the schools in the same district have similar rankings?","10"
"How many times has the CF Life app been installed?","1"
"How much is the CF Life app?","1"
"List apps that support Android version lower than 4.0.","2"
"Filter out the apps that are not for teens and have been installed less than 1,000 times.","2"
"What is the percentage of teen apps out of all the apps?","3"
"What is the average number of installments of the apps updated after 2018 and the apps updated before 2018?","3"
"Find out the highest rating app among the apps with over 1,000 reviews.","4"
"What is the most installed business app for teens?","4"
"Sort the apps according to the number of reviews for each genre.","5"
"Sort by reviews.","5"
"What is the bound for the ratings of teen apps?","6"
"What is the size range of apps that support Android version lower than 3.0?","6"
"Are the ratings normally distributed?","7"
"Is the rating distribution the same for different genres?","7"
"Are there any apps with a large number of installations but have a very low rating?","8"
"Based on the relationship among the rating, installations and number of reviews, which app has a rating that does not follow the trend?","8"
"Can we classify the apps into three groups according to their Version, Content and Rating?","9"
"Is there a clear boundary that separates these apps according to the Content and Rating?","9"
"For paid apps, is there a linear relationship between the price and the installations?","10"
"Does the supported Android version of an app have any impact on its installations?","10"
"How many residents in Orange County are Asians?","1"
"Show the percentage of the white population in Blount County, Alabama.","1"
"Which counties in New York have a Hispanic population higher than the state's average?","2"
"Show the counties where the percentage of females is lower than 45%.","2"
"Which counties have the highest and lowest percentages of the Hispanic population? What are their values?","2"
"What is the male to female ratio in the entire population and within each state?","3"
"Compute the average black population for each state.","3"
"Which county in California has the highest percentage of the Native American population?","4"
"Which county has the highest number of female residents?","4"
"I would like to sort all the counties in Connecticut by the percentages of the Hispanic population.","5"
"Rank the counties in California by their total population.","5"
"What is the overall range of the black population in all California counties?","6"
"What are the lowest and highest per-county female population?","6"
"Is the distribution of the Hispanic population bimodal?","7"
"Does the distribution of the black population have a long tail?","7"
"Which county has a percentage of the white population that is two standard deviations lower than the national average?","8"
"Which county has an extremely low white population?","8"
"Does any county in Montana have far more non-white population than the others?","8"
"If we grouped the rows into ""low,"" ""medium,"" and ""high"" percentages of the black population, what could we observe?","9"
"Can we group the counties into ""low,"" ""medium,"" and ""high"" percentages of the black population?","9"
"If we plot the Hispanic population density on a US map, can we observe large regions with high densities?","9"
"How does the correlation between the Hispanic and black populations in individual counties differ across states?","10"
"Do counties with a high Asian population also tend to have a high white population?","10"
"How much is CF Life?","1"
"When was Unity CF last updated?","1"
"Show only apps with a rating above 4.5.","2"
"Which apps have more than 100,000 reviews?","2"
"What is the median rating for all lifestyle apps?","3"
"How many finance apps are there in total?","3"
"Which app has the highest number of reviews?","4"
"Find the most expensive app.","4"
"Rank all apps by rating.","5"
"Show all apps according to size in descending order.","5"
"List all the app categories.","6"
"Determine the range of the app sizes.","6"
"Does the distribution of reviews skew toward the left?","7"
"What is the shape of the distribution of the number of installations?","7"
"Do any of the apps have an unusually high number of reviews?","8"
"Can we observe any mismatch between the last updated time and the Android version?","8"
"Do app sizes fall into a few clusters?","9"
"Do the ratings concentrate around certain values?","9"
"Do apps with more installations tend to have higher ratings?","10"
"For paid apps, does the rating negatively correlate with the price?","10"
"What is the number of people exposed to albinism in Geita?","1"
"How many people have autism in Lindi?","1"
"Filter out the regions where the number of patients is larger than 500.","2"
"Retrieve the types of genetic diseases with more than 1,000 patients.","2"
"How many types of diseases are in this table?","3"
"Can we obtain the median of the numbers of VISUALLY IMPAIRED individuals in all regions?","3"
"Which region has the largest number of people with autism?","4"
"What is the most common disease in these regions?","4"
"What is the order of these regions according to the number of patients?","5"
"Rank the regions based on the number of patients, please.","5"
"Indicate the value range for the DEAF-BLIND column.","6"
"In all regions, what are the maximum and minimum numbers of patients with AUTISM?","6"
"What is the value distribution of DEAF-BLIND patients?","7"
"Is the value distribution of ALBINISM skewed?","7"
"Do these data have outliers in the number of patients?","8"
"Detect the anomalous region in terms of the patient number.","8"
"Use DBSCAN to cluster these regions according to the number of patients of all diseases.","9"
"Is there any evident clustering?","9"
"What is the spatial distribution of ALBINISM?","10"
"I want to know the Pearson correlation between individuals with albinism and mentally impaired individuals.","10"
"What is the PM10 reading in Sants on 2018/1/11 at 0:00?","1"
"Obtain the geolocation of Sants.","1"
"Filter out the timestamps when Sants had a PM10 reading larger than 100.","2"
"Select the regions where the number of missing readings is more than 300.","2"
"What is the average PM25 in Sants this year?","3"
"How many missing readings are in this table?","3"
"Find the maximum number in the NO2 column.","4"
"Obtain the minimum for all O3 readings.","4"
"Rank the table by the generated time.","5"
"Order these readings according to the PM10 value.","5"
"Determine the value range of PM25.","6"
"Enumerate the quality of O3.","6"
"Does the PM10 value have normal distribution?","7"
"Display the value distribution of O3, including missing values.","7"
"Is there a day when the readings of Sants are significantly different from previous days?","8"
"Are there any outliers in PM10 readings from a temporal perspective?","8"
"As for the location Sants, group the similar timestamps in terms of the readings.","9"
"Cluster the similar locations based on the pollution.","9"
"Does the increase of PM10 imply the increase of O3?","10"
"Does the PM10 have a linear relationship with O3?","10"
"How many hospitals are there in Manyara?","1"
"Show the population of Mara.","1"
"Filter out the regions with a population ratio of HF below 1.5.","2"
"Show only the top 10 regions in terms of the number of health centers.","2"
"Determine the standard deviation of the total HFs.","3"
"What is the average number of clinics?","3"
"Which region in the table has the best healthcare services with respect to the population ratio of HF?","4"
"Find the region with the largest population.","4"
"Sort by population.","5"
"Sort by the number of total HFs in descending order.","5"
"Find the population range.","6"
"List the regions in the table.","6"
"Show me the distribution of the population ratio binned with a bin size of 0.5.","7"
"Characterize the distribution of the population.","7"
"Is there a region that has an extremely low population ratio of HF?","8"
"Determine if there is a region that has a small population but a large number of HFs.","8"
"Group the regions by population and total HFs.","9"
"Find the regions similar to Rukwa.","9"
"Is there a correlation between the total HFs and the number of health centers?","10"
"Is it true that a larger population corresponds to a lower population ratio of HF?","10"
"How is the air quality in Barcelona – Sants on 2018/1/11?","1"
"Where is Barcelona – Sants?","1"
"Display the records for good air quality.","2"
"Remove records with NA values.","2"
"Which data attribute has the most NA values, i.e., the hardest data points to collect?","3"
"Find the rate of good air quality among all the days.","3"
"What is the southernmost station?","4"
"What is the best record of PM10 in the whole table?","4"
"Sort by air quality, from best to worst.","5"
"Reorder the table with the newest records at the top.","5"
"Find all available values for PM10 quality.","6"
"Find the lower and upper limits of the PM10 value.","6"
"Do the stations cover the whole of Spain?","7"
"What is the distribution of the O3 value?","7"
"Is there an hour with a low PM10 value but bad overall air quality?","8"
"Identify a day with extraordinarily bad air quality. ","8"
"Cluster the stations according to days with good air quality.","9"
"Find the stations with similar values and trends of O3.","9"
"How does the air quality change in a day? How about each air pollutant?","10"
"How are the records for good air quality distributed across the monitored region?","10"
"What is the trend of the O3 value against the PM10 value?","10"
"Do the O3 value and the PM10 value evolve together?","10"
"Which movie won Best Original Score - Motion Picture in 1997?","1"
"I want to know the release year of the movie ""The Hours"".","1"
"I want to find actors who won the awards.","2"
"Filter the actors who are more than 30 years old. ","2"
"Provide the number of movies released in 1998.","3"
"How many actors won awards in 2000?","3"
"Find a movie with the most nominations.","4"
"Which star had the most nominations?","4"
"Refresh the table according to the ages of actors.","5"
"I want to see the results if I rank the table by the ages of the actors.","5"
"Show the nominations received by actor Diane Lane in 1993.","6"
"List all the actors who were over 60 years old and won awards in 1997.","6"
"Show the distribution of the ages of actors.","7"
"I want to see the distribution the number of nominations.","7"
"Is the distribution of the ages of actors anomalous?","8"
"Is there anything wrong with the number of movies released in 2000?","8"
"I want to use the ages of actors for clustering.","9"
"Determine the result if I choose the release year as the parameter of the cluster.","9"
"I want to know the correlation between the nomination and the age of a star.","10"
"Do the running time and release year have a correlation?","10"
"Indicate the pass rate of WAJA SPRINGS PR. SCHOOL in 2016.","1"
"In 2016, what is the pass rate of WAJA SPRINGS PR. SCHOOL?","1"
"Identify the schools with a pass rate of more than 90.","2"
"List regions with more than 20 schools.","2"
"Indicate the number of schools in Geita.","3"
"What is the mean value of private schools in GEITA in 1996?","3"
"Which private school has the best pass rate from 1997 to 2020?","4"
"Which school has the worst pass rate in Geita?","4"
"Sort the top 10 schools according to their pass rate.","5"
"Rank the regions by the pass rate of private schools in 2020.","5"
"Indicate the names of schools in Geita.","6"
"Which schools in Geita have a pass rate between 98 and 100?","6"
"I want to see the distribution of the school rankings in Geita in 2006.","7"
"Indicate the distribution of school ownership in Geita in 2006.","7"
"Does the number of private schools have any anomalies in Geita in 2009?","8"
"Are there anomalies in the pass rate of WAJA SPRINGS PR. SCHOOL in 2006?","8"
"Choose the ownership, the rank, and the pass rate to cluster the schools.","9"
"I want to see the cluster of the region according to the number of schools.","9"
"Do the pass rate and the ownership of schools have any correlation?","10"
"Determine the correlation between the region and the school ownership.","10"
"What is the sale volume of 4046 on 2015/8/30?","1"
"How many 4225 were sold on 2015/7/5?","1"
"On which date did the sale volume of 4225 exceed 10,000?","2"
"How many days is the average price lower than 1.00?","2"
"Calculate the difference of the total volume between December 27th, 2015 and November 29th, 2015.","3"
"How long is the period included in this table?","3"
"Find the highest average price.","4"
"Which date has the highest total volume?","4"
"Enumerate three days with the highest total volume in descending order.","5"
"Update this table according to value of the column ""AveragePrice"" in descending order.","5"
"What is the start and the end date of this table?","6"
"Provide the range of the sale volume of 4225.","6"
"Show the distribution of the sales of type 4046 in 2015.","7"
"Is the distribution of the sale volume of 4770 normal?","7"
"Is there any day when the sum of the volume of the three types is not equal to the total volume?","8"
"Do we have outliers in the correlation between the average price and total volume?","8"
"What are the cluster groups of the average price?","9"
"Provide the groups of regions according to three types of avocado's sales ratio.","9"
"How did the average price change in November 2015?","10"
"What is the correlation between the average price and total volume?","10"
"Find the user type of trip ID 17536702.","1"
"Retrieve the trip duration of trip ID 17536710.","1"
"Which trips are taken by females?","2"
"List all the trips that take more than 1,000 minutes.","2"
"Calculate the gender ratio of all users.","3"
"How many users are female in this table?","3"
"What is the birth year of the oldest user?","4"
"I would like to know the longest travel time.","4"
"Present two ranking lists of stations ordered according to the frequency of the starting station and the ending station.","5"
"Rank the trips by travel time.","5"
"Compute the range of the birth years of all users.","6"
"Determine the range of the travel times.","6"
"How are the birth years of users distributed?","7"
"What is the distribution of the travel time between Wells St & Elm St and Lake Shore Dr & Ohio St?","7"
"Is there any trip that takes more than 1,000 minutes?","8"
"Identify the outlier of the travel between the two most used stations.","8"
"Cluster the trip duration according to the starting stations.","9"
"Is there any clustering of travel times?","9"
"Is there any trend in the frequency of using bikes in temporal?","10"
"How about the correlation between age and travel time?","10"
"Is there a cluster of typical film lengths?","9"
